Variable,hvac,hvac
Type,true,pred
date,,
,-0.4080747365951538,0.0
,-0.34354904294013977,0.0
,-0.35648205876350403,0.0
,-0.38445979356765747,0.0
,-0.39800262451171875,0.0
,-0.373656302690506,0.0
,-0.34609663486480713,0.0
,-0.29384100437164307,0.0
,-0.3771302402019501,0.0
,-0.38305625319480896,0.0
,-0.378916472196579,0.0
,-0.3553755283355713,0.0
,-0.3190397024154663,0.0
,-0.2714756429195404,0.0
,-0.34299716353416443,0.0
,-0.3672795295715332,0.0
,-0.25149381160736084,0.0
,-0.31126829981803894,0.0
,-0.3698994517326355,0.0
,-0.18116465210914612,0.0
,-0.3240184783935547,0.0
,-0.20186056196689606,0.0
,-0.12549740076065063,0.0
,-0.26660487055778503,0.0
,-0.2924765944480896,0.0
,-0.3123954236507416,0.0
,-0.26609817147254944,0.0
,-0.17754310369491577,0.0
,-0.12166182696819305,0.0
,-0.1858300417661667,0.0
,-0.08835305273532867,0.0
,-0.2533671259880066,0.0
,-0.2772197127342224,0.0
,-0.34332597255706787,0.0
,-0.31010520458221436,0.0
,-0.4355602264404297,0.0
,-0.32632187008857727,0.0
,-0.34873661398887634,0.0
,-0.3412439227104187,0.0
,-0.19375517964363098,0.0
,-0.21257416903972626,0.0
,-0.2867390215396881,0.0
,-0.38168829679489136,0.0
,-0.33187419176101685,0.0
,-0.3989109396934509,0.0
,-0.4046438932418823,0.0
,-0.34914132952690125,0.0
,-0.4012761414051056,0.0
,-0.385142982006073,0.0
,-0.3960471749305725,0.0
,-0.34069788455963135,0.0
,-0.3273829221725464,0.0
,-0.23880457878112793,0.0
,-0.22022080421447754,0.0
,-0.3349815011024475,0.0
,-0.36604052782058716,0.0
,-0.3919233977794647,0.0
,0.07135211676359177,0.0
,0.12714242935180664,0.0
,0.20470693707466125,0.0
,0.3024499714374542,0.0
,0.39476463198661804,0.0
,0.2793633043766022,0.0
,0.2572808265686035,0.0
,0.32504794001579285,0.0
,0.2850759029388428,0.0
,0.30699437856674194,0.0
,0.35446426272392273,0.0
,0.36647912859916687,0.0
,0.33637621998786926,0.0
,0.23107695579528809,0.0
,-0.23690201342105865,0.0
,-0.1925816684961319,0.0
,-0.18386510014533997,0.0
,-0.21239742636680603,0.0
,-0.211574986577034,0.0
,-0.2361646145582199,0.0
,-0.2742408514022827,0.0
,-0.24232454597949982,0.0
,-0.1973692625761032,0.0
,-0.26566946506500244,0.0
,-0.27465420961380005,0.0
,-0.21329598128795624,0.0
,-0.25961247086524963,0.0
,-0.28158625960350037,0.0
,-0.25857096910476685,0.0
,-0.2706699073314667,0.0
,-0.26087120175361633,0.0
,-0.28803208470344543,0.0
,-0.32153862714767456,0.0
,-0.26772305369377136,0.0
,-0.3180471360683441,0.0
,-0.2481168955564499,0.0
,-0.2636454105377197,0.0
,-0.25604912638664246,0.0
,-0.26223573088645935,0.0
,-0.28101444244384766,0.0
,-0.2632104158401489,0.0
,-0.2731609344482422,0.0
,-0.2564786672592163,0.0
,-0.2803000211715698,0.0
,-0.31305521726608276,0.0
,-0.25060462951660156,0.0
,-0.2752183973789215,0.0
,-0.33284106850624084,0.0
,-0.2739819288253784,0.0
,-0.2784317433834076,0.0
,-0.28803208470344543,0.0
,-0.30036497116088867,0.0
,-0.28608405590057373,0.0
,-0.30314862728118896,0.0
,-0.17189037799835205,0.0
